CREATE TABLE BTC(
        TIMESTAMP INT PRIMARY KEY,
        LASTUPDATE INT,
        OPEN24HOUR REAL,
        OPENDAY REAL,
        LOWDAY REAL,
        HIGHDAY REAL,
        CHANGE24HOUR REAL,
        CHANGEPCT24HOUR REAL,
        CHANGEDAY REAL,
        MKTCAP REAL,
        CHANGEPCTDAY REAL,
        HIGH24HOUR REAL,
        VOLUMEDAY REAL,
        VOLUMEDAYTO REAL,
        TOTALVOLUME24HTO REAL,
        PRICE REAL,
        LOW24HOUR REAL,
        VOLUME24HOURTO REAL,
        VOLUME24HOUR REAL);
